4.735243715413444687e-01,9.121863178918252490e-01,1.000000000000000000e+00
3.741558389051198585e-02,1.479263445450609060e+00,1.000000000000000000e+00
3.734480719936552617e-01,7.141740955691124881e-01,1.000000000000000000e+00
6.314680764243076894e-01,-1.565383376530385395e-01,1.000000000000000000e+00
-9.047744862844327163e-02,5.702043024899142720e-01,1.000000000000000000e+00
3.819108663872993747e-01,7.744952487972935895e-01,1.000000000000000000e+00
-5.668022115330010324e-01,1.087391419744438092e+00,1.000000000000000000e+00
3.108275783238194090e-01,3.271874762434488493e-01,0.000000000000000000e+00
1.408086311848856464e+00,1.637257913560268008e-01,1.000000000000000000e+00
2.758760256095751373e-01,5.854818341211409649e-01,1.000000000000000000e+00
2.557209292366011688e-01,5.990112303695265261e-01,1.000000000000000000e+00
-3.965971456899705094e-01,1.424942590212217031e+00,1.000000000000000000e+00
1.041098863732089264e+00,5.899137878585459793e-01,1.000000000000000000e+00
4.967130129193184085e-01,1.122108415275721027e+00,1.000000000000000000e+00
-2.528162569381659508e-01,-3.374537655854481510e-01,0.000000000000000000e+00
-2.558890967614189105e-01,5.410672951969422995e-01,0.000000000000000000e+00
-8.921302030465906585e-02,5.074964754292965452e-01,1.000000000000000000e+00
5.748704053659996482e-01,1.096646197939153300e+00,1.000000000000000000e+00
3.457528842967768079e-01,4.453566338986816864e-01,0.000000000000000000e+00
4.913952076289729853e-01,-2.298877599907902802e-01,0.000000000000000000e+00
-2.309868991858402276e-01,-4.684668645518276775e-01,0.000000000000000000e+00
3.212925599299101265e-01,5.193462783853688425e-01,1.000000000000000000e+00
5.018565107685540871e-01,1.114922143915648700e+00,1.000000000000000000e+00
-4.270093083068688955e-01,9.183365930503333274e-01,1.000000000000000000e+00
3.767429750031365265e-01,5.801605002963692304e-01,1.000000000000000000e+00
1.552516574521836112e-01,5.668779481293024780e-01,1.000000000000000000e+00
1.382384926117039836e-01,4.040897100690881150e-01,0.000000000000000000e+00
5.600450390950597601e-01,-1.180454388012658340e-02,0.000000000000000000e+00
8.092310414985462441e-02,4.606862719076097457e-01,0.000000000000000000e+00
-4.072524770326457766e-01,1.389834789138342463e+00,1.000000000000000000e+00
-4.470030164337648326e-01,1.776953305579655473e-01,0.000000000000000000e+00
-2.101261173988496489e-01,-5.501028699105494635e-01,0.000000000000000000e+00
1.762740231144214187e-01,5.688851550389444345e-01,0.000000000000000000e+00
-5.712697345998319909e-01,-1.364276202546275962e-02,0.000000000000000000e+00
-6.099017590580071979e-02,1.396220860903528926e+00,1.000000000000000000e+00
4.559258275290418161e-01,-1.524002269441921131e-01,0.000000000000000000e+00
-2.070371526621396230e-01,4.385077397424407275e-01,0.000000000000000000e+00
1.529466114447506353e+00,9.581741728903390154e-01,0.000000000000000000e+00
2.543507467870663730e-01,1.535456617585919226e+00,1.000000000000000000e+00
2.709319041740845813e-01,-3.997185100987651341e-01,0.000000000000000000e+00
-5.224157741187499537e-01,1.885482949667082742e-01,0.000000000000000000e+00
2.985849426186524824e-01,-2.974373512763996974e-01,0.000000000000000000e+00
-1.288640517202837288e-01,6.077609136768783449e-01,1.000000000000000000e+00
-1.975517255071501110e-01,1.490926163943529392e+00,1.000000000000000000e+00
-1.861730338700920140e-01,4.463818341602973638e-01,0.000000000000000000e+00
2.834937530238980027e-02,1.487985745649738956e+00,1.000000000000000000e+00
1.746915561348957591e-01,5.537682094280862444e-01,1.000000000000000000e+00
2.974642434997716300e-01,5.159197137834320435e-01,0.000000000000000000e+00
-4.978494873875982663e-02,-5.856102897090414983e-01,0.000000000000000000e+00
3.177348589988455707e-01,-2.750521190123440540e-01,0.000000000000000000e+00
-4.404448959797384600e-01,-1.666684080233270804e-01,0.000000000000000000e+00
4.944780234071942671e-01,-2.264657940760500532e-01,1.000000000000000000e+00
-1.146808065510452473e-01,4.239145704277013094e-01,1.000000000000000000e+00
-1.507658905539161209e-01,5.962915544866118633e-01,1.000000000000000000e+00
-3.841916421415435545e-01,5.917823030831270703e-01,1.000000000000000000e+00
